[2017]

17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:56 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:55 集計時点

1位	21,105,039 pt
10位	10,247,339 pt
100位	3,041,302 pt
500位	1,147,997 pt
1200位	381,764 pt
1300位	346,360 pt
※10/20（金） 06:52 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:52 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:51 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:50 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:49 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:48 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:47 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:46 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:45 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:44 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:43 集計時点

1位	21,105,039 pt
10位	10,247,339 pt
100位	3,041,302 pt
500位	1,147,997 pt
1200位	381,764 pt
1300位	346,360 pt
※10/20（金） 06:41 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:41 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:40 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:39 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:38 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:37 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:36 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:35 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:34 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:33 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:32 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:31 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:30 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:29 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:28 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:27 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:26 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
14位	まったりラウンジ	1000000000000004988	16181480
15位	Starlight*	1500000000000005236	15543338
16位	Future The@ter	200000000000005235	13703579
17位	アオノリ工場長	700000000000005219	12126609
18位	アダルトの星	200000000000005261	11941609
19位	ミリPの集い	100000000000003573	11812958
20位	JK劇場@路人推し	900000000000005056	11009108
※10/20 06:25 集計時点

1位	アイドルと機関銃☆ミ	400000000000000749	113914390
2位	H@PPYPIECE	1701	102074257
3位	光鍋	100000000000005060	77134269
4位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	64746707
5位	星になった男の物語ﾌｪｽﾀ	1000000000000005146	57213158
6位	20	1500000000000005373	55474234
7位	☆彡	5183	51140317
8位	TrySail	300000000000005227	45385040
9位	7144プロ	1100000000000000441	43395297
10位	新月会	700000000000004707	25896417
11位	ツキノワ熊の会	200000000000005393	20274649
12位	頭乙女ストーム！	500000000000005337	18243930
13位	N@DESHIKO	3583	16378806
